# NOTE: this file is NOT what gets served. /robots.txt is generated by the
# robots_txt() view in core/urls.py — edit THAT to change crawler rules.
# This copy is kept in sync only so it doesn't mislead.

User-agent: *

# Public — the marketing site
Allow: /

# Public — the customer-facing digital menu (overrides the /menu/
# disallow below; a longer, more specific Allow always wins over a
# shorter Disallow per Google's own spec, regardless of file order)
Allow: /menu/digital-menu/
Allow: /menu/qr/

# Private app areas — keep crawlers out (these are login-gated anyway)
Disallow: /admin/
Disallow: /superadmin/
Disallow: /dashboard/
Disallow: /setup/
Disallow: /billing/
Disallow: /order/
Disallow: /orders/
Disallow: /pay/
Disallow: /kitchen/
Disallow: /tables/
Disallow: /reports/
Disallow: /inventory/
Disallow: /crm/
Disallow: /shifts/
Disallow: /accounts/
Disallow: /portal/
Disallow: /agency/
Disallow: /menu/

Sitemap: https://lexnorax.net/sitemap.xml
